75	75	75	75	69	69	65	52	36	36	36	43	48	52	48	58	58	58	58	48	48	48	52	52	48	48	43	43	43	52	52	65	58	58	48	48	52	58	65	65	52	43	36	36	48	48	52	52	48	48	48	48	48	43	48	48	48	48	43	43	48	48	48	52	52	52	52	48	48	52	52	52	52	52	48	48	43	48	48	52	52	52	52	52	52	58	58	58	48	36	36	36	36	36	30	30	30	30	30	36	43	52	48	48	48	43	43	43	43	48	48	48	52	58	65	65	65	65	65	65	58	65	58	58	58	65	58	58	48	43	43	36	36	30	30	30	30	43	48	48	58	65	69	81	86	91	81	81	81	81	81	75	75	65	58	58	58	65	58	52	43	36	36	43	43	52	58	65	65	65	65	58	52	52	48	48	48	58	58	52	52	48	52	58	65	69	65	58	58	58	58	58	65	65	65	58	48	48	43	43	48	48	48	48	52	52	58	58	58	58	58	58	52	48	43	43	58	65	69	69	75	69	65	65	58	58	52	48	48	52	65	69	65	58	52	48	43	36	36	43	43	30	30	36	43	48	52	48	43	43	43	48	48	43	52	58	58	58	65	65	69	69	69	65	58	48	36	30	36	36	43	43	43	48	48	48	43	43	43	43	52	52	58	65	65	65	58	58	58	52	43	43	43	36	36	36	36	48	48	52	58	58	52	43	36	36	43	43	43	36	36	43	43	43	48	43	43	36	36	43	52	58	58	58	58	58	58	58	65	69	65	58	52	52	52	52	52	52	52	52	43	36	36	48	48	52	48	48	48	43	43	43	43	43	43	48	52	52	58	65	58	48	43	30	30	30	30	36	36	36	43	48	48	58	58	52	52	48	48	48	48	48	48	48	43	36	36	36	36	36	26	20	14	14	20	26	36	48	52	52	58	58	58	58	52	48	48	52	52	52	48	48	48	52	58	58	58	52	52	58	58	58	52	52	43	36	30	36	43	43	43	43	43	36	36	30	26	26	26	36	43	58	58	65	52	48	52	52	52	52	52	48	48	48	48	48	36	43	43	48	58	58	58	52	48	48	48	48	52	52	52	48	43	43	58	58	65	65	69	69	69	69	65	58	58	58	58	36	30	26	30	30	30	30	30	30	36	43	43	43	43	43	30	26	20	20	36	52	58	58	52	52
81	75	75	75	81	81	69	65	52	43	43	48	48	52	52	58	58	58	58	52	48	48	52	58	52	52	48	48	48	52	58	65	58	52	52	52	58	58	58	58	52	36	30	36	43	43	43	43	43	43	36	36	30	36	43	48	48	48	43	43	48	48	48	52	58	52	48	48	43	48	48	48	48	48	43	43	43	43	48	52	52	52	52	52	52	52	48	48	43	36	36	43	43	43	36	36	36	36	36	43	48	52	58	65	58	48	48	48	48	48	48	52	58	58	65	65	58	58	58	58	58	58	58	65	65	65	65	58	52	48	43	36	36	30	30	30	36	43	58	65	65	65	69	75	86	86	81	81	75	81	81	81	75	69	58	58	58	58	52	48	43	36	36	43	48	52	58	65	65	65	65	58	52	48	48	48	48	58	58	58	52	43	48	52	65	65	58	58	52	58	58	65	69	69	65	58	48	36	43	43	43	48	48	52	58	58	58	58	58	52	48	48	43	43	43	48	58	69	69	69	69	65	65	65	65	58	58	58	58	65	75	75	69	65	58	48	43	43	43	43	43	43	36	36	43	48	52	48	43	36	43	43	43	43	52	65	58	58	58	65	69	69	69	58	58	43	36	30	30	36	43	43	43	43	48	52	52	43	43	43	48	52	58	58	65	58	58	58	65	65	52	43	43	30	30	36	36	36	36	48	52	58	52	43	36	36	36	43	43	36	36	43	43	43	43	43	36	36	36	36	43	52	58	65	65	58	58	65	69	69	69	65	65	52	58	58	52	48	52	48	36	36	36	36	48	48	43	43	43	43	43	43	43	43	43	52	58	58	65	65	65	48	43	30	30	36	43	43	43	43	43	43	48	48	48	48	43	43	43	43	48	48	48	48	43	36	36	36	36	30	26	20	14	20	26	30	36	43	48	52	58	58	65	58	52	48	48	48	52	48	48	48	52	58	58	58	52	52	52	52	58	52	52	48	48	43	43	43	43	43	48	43	43	36	36	30	26	26	26	36	48	58	58	58	52	52	48	48	52	58	58	58	58	58	58	58	48	43	43	48	58	58	58	52	48	48	48	48	48	52	52	48	48	48	58	58	58	65	65	69	69	69	65	65	65	58	58	43	36	30	30	30	30	30	30	30	36	36	43	43	43	48	36	30	20	20	30	48	52	58	52	52
86	81	75	81	81	81	81	69	65	48	48	48	48	48	52	52	52	58	58	48	48	52	69	75	75	58	52	52	52	65	58	58	58	52	52	48	58	58	58	52	48	36	36	36	36	43	43	43	36	30	30	26	26	36	43	48	52	52	43	48	48	48	52	65	65	65	48	48	43	43	48	48	48	48	43	43	43	48	48	52	52	52	52	48	48	43	43	36	36	43	43	43	52	48	48	43	43	43	43	43	43	52	58	65	65	52	52	48	48	48	52	58	58	65	65	52	52	52	58	58	52	52	58	58	58	65	65	65	58	58	48	43	36	36	30	36	43	52	65	65	65	65	65	69	75	81	75	69	69	75	75	75	75	65	58	52	52	52	52	48	43	43	43	48	52	52	58	65	75	65	65	52	52	48	48	48	48	58	58	58	52	52	48	52	58	58	58	65	58	65	65	65	69	69	58	58	52	36	36	43	43	43	52	52	58	65	102	108	102	48	43	43	43	43	43	52	65	69	69	69	58	58	65	69	69	69	69	69	69	75	75	75	75	65	58	48	48	48	48	43	43	43	43	43	48	52	52	52	43	36	36	36	36	52	52	65	65	65	58	65	65	65	65	52	48	43	30	30	36	36	36	43	43	43	52	52	52	48	48	48	52	58	58	58	52	58	58	58	65	65	58	48	36	36	36	36	36	30	30	36	48	52	43	43	36	36	36	36	36	36	43	43	43	43	43	43	36	30	30	30	43	48	58	65	65	65	65	69	69	69	69	69	65	65	65	58	52	48	48	43	36	30	36	43	48	48	48	43	43	43	43	48	48	48	48	58	58	58	65	65	65	48	43	30	30	36	43	43	43	43	43	43	43	48	43	43	43	43	36	36	43	48	48	48	43	36	36	36	30	26	26	26	26	26	26	36	43	48	48	48	52	52	58	58	52	48	48	48	52	52	48	48	52	58	58	58	52	48	48	48	52	52	52	48	48	48	48	48	48	48	48	48	43	43	36	36	30	26	26	36	43	48	52	52	52	48	48	52	58	65	65	65	69	65	58	58	48	48	43	48	48	52	52	48	48	48	36	36	36	43	43	48	48	52	58	58	58	58	58	65	69	69	65	65	58	58	52	43	36	30	30	36	36	36	30	36	36	43	48	48	52	52	48	36	30	30	30	48	52	65	65	58
86	86	75	75	81	81	81	69	65	48	48	48	48	48	48	48	48	48	48	48	52	69	75	81	81	81	58	58	58	58	58	58	58	48	43	36	48	52	52	48	43	43	43	43	36	43	43	43	30	30	26	26	26	43	48	52	58	58	58	58	52	58	65	69	65	65	58	48	48	52	52	52	58	52	48	48	48	52	52	52	52	52	52	48	48	43	43	36	43	48	52	52	52	52	48	43	43	43	43	43	48	52	58	52	58	58	58	52	58	58	58	58	58	65	52	52	52	58	58	52	48	48	48	58	58	65	69	75	69	69	52	48	43	43	36	43	52	58	65	65	65	58	52	58	69	69	69	69	69	69	69	69	69	58	52	52	52	52	52	48	48	43	48	48	52	52	65	75	75	75	65	58	52	52	48	52	48	52	58	58	52	52	52	52	58	58	65	65	69	65	65	65	58	58	52	52	52	48	43	43	43	43	48	52	58	108	113	113	113	108	48	43	43	43	43	48	58	65	65	65	58	58	69	75	86	86	86	75	75	75	75	75	69	65	58	52	48	48	48	48	43	52	48	48	48	52	52	52	43	36	36	36	36	48	58	65	65	65	58	58	58	58	52	48	43	36	36	30	36	36	36	43	43	48	52	52	52	48	48	48	52	58	58	58	52	52	52	58	65	65	58	48	43	36	48	48	43	30	30	30	36	36	30	30	30	30	36	36	36	43	43	48	43	48	43	43	43	30	30	30	43	48	52	65	65	69	69	75	69	69	65	65	65	65	65	58	52	48	48	48	36	36	48	48	48	48	48	43	36	43	48	48	48	52	52	58	58	58	65	65	52	48	36	30	36	36	43	43	48	48	48	48	48	48	48	43	43	36	36	36	43	48	52	58	48	43	36	30	30	26	26	26	30	36	43	48	52	48	48	48	48	48	52	52	48	48	48	48	48	52	48	52	52	58	52	48	43	43	43	48	48	48	48	48	48	52	48	48	48	48	48	48	52	52	48	36	36	30	30	30	36	48	48	48	48	43	43	48	52	58	58	65	69	69	65	58	48	43	43	43	48	52	52	52	48	43	36	30	36	36	43	48	48	58	58	58	52	48	48	52	58	58	58	52	52	48	43	43	30	30	36	36	43	43	43	43	48	48	48	48	52	52	52	48	36	36	36	43	48	65	65	75
97	86	75	65	65	81	81	69	58	48	48	48	48	43	43	48	48	48	48	48	58	75	86	86	81	75	58	52	52	52	58	52	48	43	43	36	48	48	48	48	43	43	43	43	52	52	52	43	30	30	26	26	30	43	52	65	65	65	65	58	58	65	65	65	65	65	58	58	52	69	69	69	65	65	58	58	58	52	52	52	52	52	52	58	52	43	43	43	52	58	58	58	58	52	48	43	43	43	43	43	48	48	48	48	48	52	52	58	58	65	58	58	58	52	48	48	52	52	52	52	52	48	48	52	58	65	75	75	69	69	52	52	52	52	58	58	58	65	65	65	58	52	52	52	52	65	65	65	65	65	58	65	58	52	52	48	52	52	52	52	52	48	58	52	52	58	69	81	75	75	69	58	52	58	58	52	48	48	52	52	58	58	58	58	58	65	65	69	75	75	65	58	58	48	48	52	52	52	48	43	43	43	48	52	52	108	113	113	118	118	69	48	43	43	43	48	52	58	52	52	58	58	69	75	81	86	86	86	81	81	75	69	65	58	52	52	52	48	48	52	52	52	52	52	52	52	48	48	43	36	30	36	36	48	52	58	65	65	58	58	58	52	48	48	36	36	30	36	36	36	36	43	43	48	52	52	48	48	48	52	58	65	58	58	52	48	43	52	58	58	52	48	48	52	52	52	48	30	30	30	30	30	30	26	26	20	26	30	30	43	48	52	52	52	48	48	48	43	43	43	43	48	52	58	65	65	65	65	65	58	52	52	65	65	65	58	52	48	48	48	48	48	58	58	65	58	52	48	43	43	48	58	58	58	58	58	58	58	52	48	48	36	36	36	36	43	48	48	48	48	48	48	48	52	52	52	43	36	36	43	48	52	65	65	58	48	43	30	30	30	30	30	36	43	48	52	58	58	52	48	43	43	48	43	43	48	48	48	52	52	48	48	52	52	48	43	43	43	43	43	43	43	48	48	52	52	48	48	43	48	48	58	65	65	58	52	36	36	30	36	36	36	36	36	36	36	43	43	43	43	48	52	52	65	65	65	52	48	52	52	58	52	52	52	48	36	30	26	26	36	48	48	58	58	65	65	48	48	48	48	58	52	48	43	43	43	43	43	30	36	36	48	48	48	48	43	43	48	48	48	52	52	52	52	48	43	43	43	43	52	65	75
102	91	75	65	65	65	65	58	58	52	48	48	48	48	48	48	48	48	43	43	58	75	86	86	86	75	58	52	52	48	48	48	43	43	43	48	48	48	43	43	43	48	48	52	52	58	58	58	48	36	30	30	36	43	65	65	65	65	65	58	58	58	65	65	65	58	52	58	65	69	75	75	69	69	69	69	65	65	58	52	52	52	58	58	58	52	43	48	52	58	58	65	65	52	48	43	36	36	43	48	48	48	48	48	48	48	52	58	58	58	65	58	52	48	43	48	48	52	52	52	48	43	48	48	52	58	65	69	69	69	52	52	52	58	58	65	65	65	58	58	52	36	30	36	48	52	58	65	58	58	58	52	52	48	48	48	52	52	58	65	65	65	58	52	52	58	65	75	75	75	69	58	58	58	58	58	48	48	52	58	58	69	75	65	58	65	65	75	75	75	69	58	48	43	48	48	52	52	48	43	36	43	48	48	48	108	113	118	118	118	69	58	48	43	43	43	48	48	48	48	52	58	65	69	75	81	86	86	86	69	65	58	52	52	52	52	58	58	52	52	52	52	52	52	48	43	43	43	43	36	36	36	36	48	52	65	65	58	52	52	52	48	43	36	30	30	30	36	36	36	36	43	43	48	48	48	48	52	48	52	58	65	65	58	52	43	43	43	52	52	52	52	58	65	65	58	52	48	30	30	30	36	30	26	26	20	20	26	30	48	52	52	52	52	52	52	52	52	48	48	43	48	52	58	58	65	65	65	58	52	52	52	65	65	65	65	52	48	48	48	48	69	69	69	69	69	58	52	43	43	48	48	58	58	58	58	52	52	36	30	36	36	36	36	48	48	48	48	48	48	52	52	58	52	52	52	52	48	43	48	52	65	69	65	65	58	48	43	36	30	30	30	43	48	48	58	65	58	52	48	43	36	26	26	30	43	48	52	52	48	48	48	48	43	43	43	43	48	48	48	43	43	43	48	52	52	48	43	36	43	48	65	65	65	65	58	58	36	36	43	36	36	36	36	36	36	36	36	36	36	43	48	52	52	65	65	58	52	52	52	58	58	58	52	52	43	30	30	26	48	48	58	65	69	69	69	65	52	48	48	48	48	43	43	43	43	43	43	43	43	48	52	52	52	48	43	43	43	48	48	48	52	58	52	52	48	43	43	43	43	52	58
97	86	69	58	58	65	65	65	58	58	58	52	52	52	48	48	48	48	43	43	48	58	75	75	75	58	52	52	48	48	48	43	43	43	43	48	48	48	43	43	43	48	48	52	58	58	65	65	65	48	36	36	36	48	52	65	65	65	58	52	52	52	52	52	52	52	43	43	52	69	75	75	69	69	69	69	65	58	52	48	48	48	58	65	58	52	48	48	58	58	58	58	58	52	48	43	36	36	43	52	52	52	48	52	48	48	48	52	52	52	65	52	48	43	43	48	48	52	58	52	48	48	48	48	52	58	58	65	52	52	52	48	52	58	65	65	58	52	36	36	30	30	30	30	36	48	48	48	48	48	48	48	48	48	48	48	52	58	69	69	65	58	52	48	48	52	58	69	69	75	65	65	65	65	65	58	58	52	58	65	69	75	75	69	58	58	58	75	75	69	65	58	48	43	43	48	48	48	43	43	43	48	48	52	52	58	108	113	113	65	65	52	48	43	36	43	43	43	43	48	48	58	58	65	69	69	69	69	65	65	52	52	48	48	52	58	65	65	65	65	52	65	65	58	52	43	43	43	43	43	43	36	36	43	48	58	58	58	52	48	48	43	36	30	26	26	30	36	36	36	36	36	43	48	48	48	48	52	52	52	58	58	65	65	58	48	36	36	43	52	52	58	65	65	65	65	58	52	48	43	43	43	43	30	30	26	26	26	43	48	58	58	58	58	52	52	52	52	52	48	48	48	48	52	58	58	58	58	52	48	52	58	65	69	69	65	58	52	48	48	65	69	69	69	69	69	65	52	48	43	43	48	52	52	52	52	43	36	30	30	30	36	36	48	52	52	52	48	48	48	52	52	58	58	52	52	48	48	43	48	58	65	69	75	65	58	52	48	43	36	30	30	43	43	52	65	65	65	52	52	48	26	26	26	30	36	43	52	52	48	48	48	43	43	43	48	65	65	58	52	43	36	36	43	48	48	48	43	36	36	43	58	65	65	65	58	48	48	48	48	48	43	43	36	36	36	36	36	36	36	43	52	52	52	52	58	58	58	58	58	58	58	58	58	52	43	36	30	43	52	65	65	69	69	65	65	58	52	52	52	48	48	43	36	43	43	43	48	48	52	52	58	58	58	52	43	43	43	43	43	52	52	58	52	52	48	43	36	43	43	48	48
86	69	58	58	58	65	69	69	69	65	58	58	52	52	52	52	52	52	43	43	43	43	58	58	58	52	52	52	52	48	48	48	43	43	43	52	52	52	48	48	43	43	43	48	58	69	75	69	65	58	48	48	48	48	48	48	52	52	52	52	48	43	43	43	43	36	36	36	43	52	69	69	69	69	65	58	58	48	48	43	43	48	58	65	65	52	48	48	48	52	52	52	48	52	48	48	36	43	48	52	52	52	48	52	52	52	48	52	52	52	52	48	48	43	43	48	52	65	65	58	52	48	43	48	48	48	52	48	48	43	43	48	48	52	58	58	52	36	36	30	30	30	36	36	43	48	48	48	43	48	48	48	48	48	48	48	48	58	69	75	65	58	52	43	43	43	58	58	65	65	65	65	65	65	75	69	65	65	65	69	69	69	69	69	65	58	58	69	69	69	65	58	52	48	48	48	48	48	43	48	48	48	52	52	52	52	52	65	65	65	52	48	36	36	36	43	43	43	43	48	48	52	52	52	58	58	58	58	52	48	48	48	48	48	52	58	65	65	65	65	65	65	65	58	48	43	43	43	52	52	48	43	36	36	48	58	65	58	52	48	43	43	36	30	30	26	30	36	36	36	36	36	36	43	48	48	48	52	52	52	52	58	65	65	58	58	43	43	43	48	52	65	65	65	65	65	58	58	52	48	48	48	48	43	36	36	36	43	48	58	58	58	58	52	52	52	52	52	48	48	48	43	43	48	52	58	58	52	48	48	52	58	65	65	65	65	65	65	52	58	65	69	69	69	69	69	75	75	52	48	43	43	43	43	43	43	43	36	26	26	30	36	36	58	58	58	52	48	48	48	52	58	58	52	52	52	48	43	43	43	58	65	65	65	65	58	52	52	48	36	30	30	43	43	58	65	65	65	52	52	36	36	26	30	36	43	43	52	52	52	48	48	43	43	48	65	69	81	69	58	43	36	30	30	43	48	48	43	30	30	36	48	58	65	65	48	48	48	48	48	48	48	43	43	36	36	36	30	36	48	52	52	52	52	52	52	58	58	52	52	52	58	58	58	58	48	43	43	48	58	65	69	69	65	65	52	52	48	48	52	48	43	43	36	43	43	48	48	52	52	58	65	58	58	58	43	36	30	36	36	43	43	48	48	48	36	36	36	43	43	43	48
58	52	52	52	58	65	69	75	75	69	65	58	48	52	58	58	58	52	43	30	30	43	43	48	48	48	52	52	58	65	58	48	43	43	48	48	52	52	58	52	48	43	43	52	58	69	75	75	75	58	58	52	52	52	48	48	48	43	48	43	43	43	43	43	43	30	26	30	36	48	52	52	52	52	52	52	48	48	43	43	43	48	65	65	58	48	43	43	43	43	43	48	48	48	48	48	48	48	43	48	48	48	48	48	48	48	48	48	52	52	52	48	48	48	48	52	58	65	65	58	52	48	43	43	43	43	43	43	43	36	36	36	48	48	52	52	48	36	30	30	30	36	36	43	52	52	52	52	52	52	48	52	48	52	48	48	48	58	65	75	65	58	58	48	43	43	43	58	58	65	58	65	65	69	75	75	75	69	69	69	69	69	69	65	65	65	69	75	75	75	65	58	58	58	52	48	48	48	48	58	65	75	69	58	58	58	52	58	58	52	48	48	43	43	52	52	48	43	43	48	48	48	52	43	43	48	48	48	43	48	48	48	48	48	52	58	65	65	65	65	69	65	58	52	48	43	43	52	52	58	52	48	43	48	52	58	65	58	58	52	48	43	30	26	26	26	36	43	43	43	36	36	36	36	43	48	48	48	52	52	58	58	65	65	58	58	52	43	43	48	52	58	58	65	58	58	58	58	58	52	48	48	48	48	48	48	48	58	65	65	58	58	52	52	52	52	52	52	48	43	43	36	36	36	48	52	52	48	48	48	52	52	58	65	65	75	75	69	65	65	58	58	58	58	65	69	69	75	69	52	48	43	36	36	43	43	43	36	36	30	30	36	48	48	58	65	58	48	48	48	52	58	58	52	52	48	43	43	43	43	52	58	65	65	65	52	52	48	43	36	36	36	43	48	52	58	58	52	52	52	36	36	36	36	43	43	48	52	52	48	48	43	43	43	48	69	81	81	81	69	43	36	36	36	43	43	48	43	30	30	36	43	58	52	48	48	43	48	48	48	48	43	43	36	36	36	30	30	36	48	58	58	52	52	52	52	52	52	52	52	48	48	48	58	65	58	48	48	52	58	65	65	65	52	52	48	43	43	43	43	43	43	43	36	48	48	48	48	52	52	65	69	69	58	52	36	26	26	30	36	43	43	43	43	36	36	36	36	48	48	36	30
36	48	48	48	52	58	75	75	75	69	58	48	48	43	58	58	58	58	48	36	30	36	43	48	48	43	43	58	69	69	69	65	48	43	43	48	52	65	65	65	52	48	48	52	58	65	75	75	75	69	65	58	58	48	48	43	43	36	43	48	48	43	43	43	43	30	26	30	30	36	48	52	52	52	48	48	48	48	43	43	43	52	65	65	43	43	43	43	43	43	36	43	43	48	48	48	52	52	48	48	48	48	36	43	48	52	48	48	48	52	52	52	52	52	48	52	52	65	65	58	58	52	48	43	43	43	43	36	36	36	36	43	43	48	52	52	48	30	26	26	30	36	43	52	52	58	58	65	65	52	52	52	52	52	48	48	48	58	65	65	65	65	58	52	43	43	43	48	48	48	48	58	65	69	75	75	75	69	69	69	69	58	58	58	58	65	69	75	75	75	75	69	69	75	75	69	52	52	58	69	75	75	69	58	58	58	58	58	52	52	48	48	48	52	52	52	52	48	48	43	48	43	43	43	43	43	43	43	43	48	48	48	48	48	48	52	58	65	65	65	65	58	58	52	48	48	52	52	58	58	58	58	52	52	65	65	65	58	52	52	43	43	36	26	26	30	43	48	48	43	43	36	36	43	43	48	52	58	58	58	58	58	65	65	58	58	52	43	43	48	52	58	58	52	58	58	58	65	65	58	48	43	43	48	48	48	58	75	69	65	65	52	48	43	48	48	48	48	48	43	43	36	30	30	43	48	48	48	48	48	52	52	58	58	65	75	75	75	69	65	58	58	58	58	58	65	69	69	69	58	48	43	30	30	36	43	48	48	43	36	36	43	48	48	58	58	58	48	52	52	58	65	58	58	52	48	48	43	43	43	52	58	65	65	58	48	48	48	43	36	36	43	48	48	52	52	52	52	52	52	43	48	43	48	48	52	52	48	48	48	43	43	36	43	52	69	75	81	81	69	52	43	36	36	43	48	48	48	43	36	43	43	48	48	48	43	43	43	48	48	43	43	36	36	30	30	30	30	30	48	58	58	52	48	48	52	52	52	52	43	43	48	52	65	65	65	58	48	48	52	65	58	43	43	43	43	43	43	36	43	43	48	48	48	52	48	52	48	48	52	65	69	75	65	58	36	26	26	36	36	43	43	43	43	36	36	36	43	48	43	36	30
36	36	43	43	48	52	69	75	69	65	52	48	43	43	52	58	58	58	48	36	36	43	43	43	43	43	48	65	69	75	75	69	58	48	43	48	52	65	69	75	69	52	52	52	58	58	65	69	69	69	69	65	58	52	43	43	43	43	48	48	48	48	43	43	43	43	30	30	30	36	48	52	52	48	48	43	48	48	43	48	52	65	65	58	43	43	43	43	43	36	30	30	30	43	36	48	52	52	52	48	43	36	36	36	48	48	52	52	48	52	52	58	52	52	52	48	48	52	58	58	58	58	48	48	43	43	36	36	36	36	36	36	43	48	52	52	52	48	26	26	30	36	43	52	58	65	65	65	69	65	58	58	52	52	48	48	48	58	58	65	65	65	65	52	48	43	43	48	48	48	48	43	52	65	69	75	75	69	65	52	52	52	52	58	58	65	69	75	75	75	75	86	86	81	75	75	69	69	69	75	75	75	65	58	58	58	58	58	52	52	52	52	52	52	58	52	52	52	43	43	43	43	43	48	48	48	43	43	48	48	48	52	52	48	48	48	48	52	58	65	58	58	52	52	48	52	52	58	58	65	65	65	58	58	65	65	58	58	52	52	48	43	36	26	26	36	48	52	58	52	43	43	43	43	52	52	52	58	58	58	58	58	58	58	52	52	48	48	48	48	52	52	52	52	48	58	65	65	65	48	43	36	36	48	48	52	65	75	75	69	65	52	43	43	43	48	43	43	43	43	36	30	26	30	36	43	43	36	43	48	48	52	43	58	65	75	81	81	69	65	65	65	58	58	58	58	69	58	58	52	48	43	30	36	43	48	52	52	48	48	48	48	48	52	58	58	58	52	52	52	52	65	65	58	52	52	48	48	43	43	52	58	58	65	58	52	48	48	43	43	43	48	48	48	52	52	52	52	58	58	58	65	65	52	52	52	52	43	43	43	43	36	30	36	52	65	75	75	69	69	58	52	48	43	43	48	48	48	43	43	43	48	48	48	48	48	43	48	48	43	43	36	36	36	30	30	30	30	36	36	52	48	48	43	48	48	52	58	52	43	43	43	52	65	65	65	58	48	48	52	52	48	43	43	43	43	36	30	30	36	43	48	52	52	52	52	48	48	48	48	65	69	75	69	58	36	36	30	43	43	48	48	48	43	48	52	52	48	48	48	30	30
36	36	36	43	43	48	52	65	58	52	52	48	48	48	52	58	58	58	48	43	43	43	43	43	43	36	43	58	69	75	75	69	65	52	48	48	52	69	75	75	75	65	58	52	58	58	58	65	69	69	69	69	58	52	43	43	43	52	48	52	58	58	48	43	43	48	43	48	43	48	48	52	52	48	43	43	43	48	52	69	75	75	65	58	43	43	43	43	43	36	30	30	30	36	36	36	48	52	58	52	43	36	36	48	58	58	65	65	48	48	52	58	58	52	52	48	48	48	48	58	58	58	52	48	43	43	43	36	43	43	43	36	43	52	52	58	52	48	36	26	30	36	48	52	58	65	65	69	69	65	65	58	58	58	52	48	48	52	58	58	65	58	58	58	58	48	48	48	48	36	30	30	43	52	58	65	69	58	52	48	43	43	48	52	58	65	65	69	75	69	69	69	86	86	75	75	69	69	75	75	75	69	58	52	48	48	52	52	52	52	52	52	52	52	58	65	52	52	48	43	43	43	48	52	52	48	52	48	48	48	48	48	52	48	48	43	48	48	52	58	58	58	52	52	52	52	58	58	58	58	65	65	65	58	58	48	48	48	48	52	48	43	36	30	30	43	48	58	58	58	58	52	52	52	52	52	52	52	58	58	58	52	48	43	48	48	48	43	48	48	52	52	52	52	52	58	69	69	65	48	30	26	30	43	48	52	65	75	75	69	58	43	36	43	43	43	43	43	43	43	36	30	26	30	36	36	36	36	36	43	43	43	43	43	58	69	81	81	69	65	58	65	58	58	58	58	58	52	52	43	48	48	48	52	58	69	69	65	58	58	52	58	58	58	58	58	58	65	58	58	65	65	65	58	58	58	52	48	48	48	52	65	65	65	65	58	52	52	43	43	43	48	48	48	52	52	52	52	65	65	65	69	69	65	58	52	48	48	43	43	30	30	30	36	48	58	75	75	75	75	65	58	52	48	48	48	48	48	48	43	48	48	52	52	52	69	58	58	48	43	36	30	30	30	30	30	30	30	30	36	43	43	43	43	43	48	58	58	58	52	43	48	52	65	65	65	52	48	48	48	48	48	43	43	43	43	36	36	30	36	43	48	52	52	52	52	52	48	48	52	65	69	69	69	58	48	48	48	48	48	48	52	48	48	52	58	58	58	52	43	30	30
52	36	36	36	36	43	48	52	52	52	52	48	48	52	52	52	58	48	48	43	43	48	52	48	43	43	43	52	65	69	75	75	69	58	52	52	65	75	81	81	81	69	58	52	52	52	58	58	65	75	75	69	58	52	52	52	52	58	58	52	52	52	48	48	48	52	52	52	52	48	48	58	58	48	43	43	43	52	69	69	75	75	69	58	43	43	43	43	36	30	30	30	30	36	36	48	48	52	52	52	48	43	48	52	65	69	69	65	65	52	52	52	58	52	52	48	48	48	48	48	58	58	52	48	36	36	36	36	43	43	43	36	36	48	52	52	52	48	43	36	30	36	48	58	58	58	65	65	65	65	58	52	52	52	52	48	52	52	58	52	52	52	52	58	58	52	48	36	36	30	30	30	30	48	52	58	58	52	48	43	36	43	43	48	52	58	65	58	58	58	65	65	65	75	69	69	69	75	75	75	75	65	58	52	48	48	48	52	52	48	52	52	52	48	52	65	58	52	48	43	43	48	52	52	52	48	48	48	48	48	48	48	43	48	48	48	48	48	48	58	58	58	52	58	58	58	58	52	52	48	52	58	58	58	48	48	43	43	48	52	52	48	36	30	30	36	43	52	58	52	52	52	52	52	52	48	48	48	48	58	52	48	36	36	36	43	43	48	48	48	52	58	52	52	58	65	69	69	58	43	26	26	30	43	48	52	58	65	69	65	58	43	36	36	36	36	36	43	43	43	36	36	36	36	36	36	36	36	36	36	43	43	43	43	52	65	69	81	58	58	58	58	58	58	52	52	43	30	30	30	36	48	52	58	69	69	69	65	58	58	58	58	58	58	58	58	65	69	69	69	65	65	52	58	58	58	48	43	43	43	48	58	65	65	65	58	58	58	58	52	48	52	52	52	58	58	65	65	65	69	75	81	81	69	58	52	48	48	48	43	30	30	36	48	52	58	75	75	75	81	81	58	58	52	48	43	48	48	48	52	52	52	52	52	69	69	69	65	52	43	36	30	30	26	30	26	26	26	30	36	43	43	43	43	48	58	58	58	52	52	48	48	48	58	65	58	43	43	43	36	36	36	43	43	43	48	48	43	36	43	43	43	52	58	58	58	58	52	52	52	65	69	65	65	52	48	48	48	48	48	58	58	58	58	58	58	58	58	52	36	30	30
